names,res,fps,framenos
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/Santorini.mp4,3840x2160,30000/1001,219
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/seara1.mp4,3840x2160,24000/1001,232
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/Sony_Japan.mp4,3840x2160,24/1,243
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/sony_test.mp4,3840x2160,24/1,240
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/t2t3_10.mp4,3840x2160,30000/1001,310
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/t2t3_50.mp4,3840x2160,30000/1001,229
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/t2t3.mp4,3840x2160,30000/1001,300
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/TearsOfSteel1.mp4,3840x2160,24/1,243
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/TearsOfSteel2.mp4,3840x2160,24/1,263
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/timelapse1.mp4,3840x2026,24/1,208
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/VEGAS1.mp4,3840x2160,60000/1001,600
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/VEGAS2.mp4,3840x2160,60000/1001,510
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/vliet1.mp4,3840x2160,25/1,250
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/vliet2.mp4,3840x2160,25/1,256
/media/labuser-admin/seagate/hdr_videos/selected_youtube_vids/Waterfall.mp4,3840x2160,60/1,600
